0001.G421	0001.G421_R1.fastq.gz	0001.G421_R2.fastq.gz
0001.G427	0001.G427_R1.fastq.gz	0001.G427_R2.fastq.gz
0001.G445	0001.G445_R1.fastq.gz	0001.G445_R2.fastq.gz
0001.G449	0001.G449_R1.fastq.gz	0001.G449_R2.fastq.gz
0001.MSH001	0001.MSH001_R1.fastq.gz	0001.MSH001_R2.fastq.gz
0001.MSH005	0001.MSH005_R1.fastq.gz	0001.MSH005_R2.fastq.gz
0001.MSH009	0001.MSH009_R1.fastq.gz	0001.MSH009_R2.fastq.gz
0001.MSH045	0001.MSH045_R1.fastq.gz	0001.MSH045_R2.fastq.gz
0001.MSH054	0001.MSH054_R1.fastq.gz	0001.MSH054_R2.fastq.gz
0001.MSH233	0001.MSH233_R1.fastq.gz	0001.MSH233_R2.fastq.gz
0001.MSH238	0001.MSH238_R1.fastq.gz	0001.MSH238_R2.fastq.gz
0001.MSH241	0001.MSH241_R1.fastq.gz	0001.MSH241_R2.fastq.gz
0001.MSH244	0001.MSH244_R1.fastq.gz	0001.MSH244_R2.fastq.gz
0001.MSH250	0001.MSH250_R1.fastq.gz	0001.MSH250_R2.fastq.gz
0001.MSH306	0001.MSH306_R1.fastq.gz	0001.MSH306_R2.fastq.gz
0001.MSH638	0001.MSH638_R1.fastq.gz	0001.MSH638_R2.fastq.gz
0001.MSH639	0001.MSH639_R1.fastq.gz	0001.MSH639_R2.fastq.gz
0001.MSH645	0001.MSH645_R1.fastq.gz	0001.MSH645_R2.fastq.gz
0001.MSH648	0001.MSH648_R1.fastq.gz	0001.MSH648_R2.fastq.gz
0001.W200	0001.W200_R1.fastq.gz	0001.W200_R2.fastq.gz
0002.G421	0002.G421_R1.fastq.gz	0002.G421_R2.fastq.gz
0002.G427	0002.G427_R1.fastq.gz	0002.G427_R2.fastq.gz
0002.G445	0002.G445_R1.fastq.gz	0002.G445_R2.fastq.gz
0002.G449	0002.G449_R1.fastq.gz	0002.G449_R2.fastq.gz
0002.MSH001	0002.MSH001_R1.fastq.gz	0002.MSH001_R2.fastq.gz
0002.MSH005	0002.MSH005_R1.fastq.gz	0002.MSH005_R2.fastq.gz
0002.MSH009	0002.MSH009_R1.fastq.gz	0002.MSH009_R2.fastq.gz
0002.MSH045	0002.MSH045_R1.fastq.gz	0002.MSH045_R2.fastq.gz
0002.MSH054	0002.MSH054_R1.fastq.gz	0002.MSH054_R2.fastq.gz
0002.MSH233	0002.MSH233_R1.fastq.gz	0002.MSH233_R2.fastq.gz
0002.MSH238	0002.MSH238_R1.fastq.gz	0002.MSH238_R2.fastq.gz
0002.MSH241	0002.MSH241_R1.fastq.gz	0002.MSH241_R2.fastq.gz
0002.MSH244	0002.MSH244_R1.fastq.gz	0002.MSH244_R2.fastq.gz
0002.MSH250	0002.MSH250_R1.fastq.gz	0002.MSH250_R2.fastq.gz
0002.MSH306	0002.MSH306_R1.fastq.gz	0002.MSH306_R2.fastq.gz
0002.MSH638	0002.MSH638_R1.fastq.gz	0002.MSH638_R2.fastq.gz
0002.MSH639	0002.MSH639_R1.fastq.gz	0002.MSH639_R2.fastq.gz
0002.MSH645	0002.MSH645_R1.fastq.gz	0002.MSH645_R2.fastq.gz
0002.MSH648	0002.MSH648_R1.fastq.gz	0002.MSH648_R2.fastq.gz
0002.W200	0002.W200_R1.fastq.gz	0002.W200_R2.fastq.gz
0003.G421	0003.G421_R1.fastq.gz	0003.G421_R2.fastq.gz
0003.G427	0003.G427_R1.fastq.gz	0003.G427_R2.fastq.gz
0003.G445	0003.G445_R1.fastq.gz	0003.G445_R2.fastq.gz
0003.G449	0003.G449_R1.fastq.gz	0003.G449_R2.fastq.gz
0003.MSH001	0003.MSH001_R1.fastq.gz	0003.MSH001_R2.fastq.gz
0003.MSH005	0003.MSH005_R1.fastq.gz	0003.MSH005_R2.fastq.gz
0003.MSH009	0003.MSH009_R1.fastq.gz	0003.MSH009_R2.fastq.gz
0003.MSH045	0003.MSH045_R1.fastq.gz	0003.MSH045_R2.fastq.gz
0003.MSH054	0003.MSH054_R1.fastq.gz	0003.MSH054_R2.fastq.gz
0003.MSH233	0003.MSH233_R1.fastq.gz	0003.MSH233_R2.fastq.gz
0003.MSH238	0003.MSH238_R1.fastq.gz	0003.MSH238_R2.fastq.gz
0003.MSH241	0003.MSH241_R1.fastq.gz	0003.MSH241_R2.fastq.gz
0003.MSH244	0003.MSH244_R1.fastq.gz	0003.MSH244_R2.fastq.gz
0003.MSH250	0003.MSH250_R1.fastq.gz	0003.MSH250_R2.fastq.gz
0003.MSH306	0003.MSH306_R1.fastq.gz	0003.MSH306_R2.fastq.gz
0003.MSH638	0003.MSH638_R1.fastq.gz	0003.MSH638_R2.fastq.gz
0003.MSH639	0003.MSH639_R1.fastq.gz	0003.MSH639_R2.fastq.gz
0003.MSH645	0003.MSH645_R1.fastq.gz	0003.MSH645_R2.fastq.gz
